# JMH version: 1.21
# VM version: JDK 11.0.1, OpenJDK 64-Bit Server VM, 11.0.1+13
# VM invoker: /usr/lib/jvm/java-11-openjdk-11.0.1.13-4.fc29.x86_64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: io.github.greenrecyclebin.MyBenchmark.testMethod
# Parameters: (minSize = 0)

# Run progress: 0.00% complete, ETA 00:33:20
# Fork: 1 of 5
# Warmup Iteration   1: 2281145.940 ±(99.9%) 102070.228 ns/op
# Warmup Iteration   2: 6127945.390 ±(99.9%) 116115.906 ns/op
# Warmup Iteration   3: 8455868.632 ±(99.9%) 248933.690 ns/op
# Warmup Iteration   4: 10935234.313 ±(99.9%) 265088.982 ns/op
# Warmup Iteration   5: 11712216.685 ±(99.9%) 311015.559 ns/op
                 testMethod·p0.00:   9584640.000 ns/op
                 testMethod·p0.50:   12075008.000 ns/op
                 testMethod·p0.90:   14270464.000 ns/op
                 testMethod·p0.95:   14760345.600 ns/op
                 testMethod·p0.99:   16154624.000 ns/op
                 testMethod·p0.999:  20447232.000 ns/op
                 testMethod·p0.9999: 20447232.000 ns/op
                 testMethod·p1.00:   20447232.000 ns/op

Iteration   2: 13270691.867 ±(99.9%) 316796.644 ns/op
                 testMethod·p0.00:   10059776.000 ns/op
                 testMethod·p0.50:   13074432.000 ns/op
                 testMethod·p0.90:   15862988.800 ns/op
                 testMethod·p0.95:   17570201.600 ns/op
                 testMethod·p0.99:   24108728.320 ns/op
                 testMethod·p0.999:  30507008.000 ns/op
                 testMethod·p0.9999: 30507008.000 ns/op
                 testMethod·p1.00:   30507008.000 ns/op

Iteration   3: 13582892.522 ±(99.9%) 263558.875 ns/op
                 testMethod·p0.00:   10469376.000 ns/op
                 testMethod·p0.50:   13729792.000 ns/op
                 testMethod·p0.90:   16023552.000 ns/op
                 testMethod·p0.95:   16847667.200 ns/op
                 testMethod·p0.99:   20762787.840 ns/op
                 testMethod·p0.999:  24313856.000 ns/op
                 testMethod·p0.9999: 24313856.000 ns/op
                 testMethod·p1.00:   24313856.000 ns/op

Iteration   4: 13638918.995 ±(99.9%) 248601.184 ns/op
                 testMethod·p0.00:   10551296.000 ns/op
                 testMethod·p0.50:   14000128.000 ns/op
                 testMethod·p0.90:   15728640.000 ns/op
                 testMethod·p0.95:   16728883.200 ns/op
                 testMethod·p0.99:   20840775.680 ns/op
                 testMethod·p0.999:  22052864.000 ns/op
                 testMethod·p0.9999: 22052864.000 ns/op
                 testMethod·p1.00:   22052864.000 ns/op

Iteration   5: 15269938.104 ±(99.9%) 427714.594 ns/op
                 testMethod·p0.00:   11124736.000 ns/op
                 testMethod·p0.50:   15220736.000 ns/op
                 testMethod·p0.90:   18546688.000 ns/op
                 testMethod·p0.95:   21749760.000 ns/op
                 testMethod·p0.99:   29165158.400 ns/op
                 testMethod·p0.999:  35651584.000 ns/op
                 testMethod·p0.9999: 35651584.000 ns/op
                 testMethod·p1.00:   35651584.000 ns/op



Result "io.github.greenrecyclebin.MyBenchmark.testMethod":
  N = 18605
  mean = 13421505.971 ±(99.9%) 68926.770 ns/op

  Histogram, ns/op:
    [       0.000,  5000000.000) = 0 
    [ 5000000.000, 10000000.000) = 757 
    [10000000.000, 15000000.000) = 13366 
    [15000000.000, 20000000.000) = 4034 
    [20000000.000, 25000000.000) = 332 
    [25000000.000, 30000000.000) = 80 
    [30000000.000, 35000000.000) = 24 
    [35000000.000, 40000000.000) = 9 
    [40000000.000, 45000000.000) = 3 

  Percentiles, ns/op:
      p(0.0000) = 7200768.000 ns/op
     p(50.0000) = 13189120.000 ns/op
     p(90.0000) = 16433152.000 ns/op
     p(95.0000) = 17858560.000 ns/op
     p(99.0000) = 23263313.920 ns/op
     p(99.9000) = 33645789.184 ns/op
     p(99.9900) = 42855786.086 ns/op
     p(99.9990) = 44040192.000 ns/op
     p(99.9999) = 44040192.000 ns/op
    p(100.0000) = 44040192.000 ns/op


# JMH version: 1.21
# VM version: JDK 11.0.1, OpenJDK 64-Bit Server VM, 11.0.1+13
# VM invoker: /usr/lib/jvm/java-11-openjdk-11.0.1.13-4.fc29.x86_64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: io.github.greenrecyclebin.MyBenchmark.testMethod
# Parameters: (minSize = 2)

# Run progress: 50.00% complete, ETA 00:16:44
# Fork: 1 of 5
# Warmup Iteration   1: 2325965.959 ±(99.9%) 93486.997 ns/op
# Warmup Iteration   2: 5384321.592 ±(99.9%) 137923.764 ns/op
# Warmup Iteration   3: 8357850.265 ±(99.9%) 240556.399 ns/op
# Warmup Iteration   4: 8057067.098 ±(99.9%) 185665.155 ns/op
# Warmup Iteration   5: 9671119.923 ±(99.9%) 298742.246 ns/op
Iteration   1: 11864827.743 ±(99.9%) 337669.947 ns/op
                 testMethod·p0.00:   7151616.000 ns/op
                 testMethod·p0.50:   11780096.000 ns/op
                 testMethod·p0.90:   15597568.000 ns/op
                 testMethod·p0.95:   17198284.800 ns/op
                 testMethod·p0.99:   20316160.000 ns/op
                 testMethod·p0.999:  27262976.000 ns/op
                 testMethod·p0.9999: 27262976.000 ns/op
                 testMethod·p1.00:   27262976.000 ns/op

Iteration   2: 10273518.091 ±(99.9%) 220386.693 ns/op
                 testMethod·p0.00:   7397376.000 ns/op
                 testMethod·p0.50:   9592832.000 ns/op
                 testMethod·p0.90:   13200588.800 ns/op
                 testMethod·p0.95:   13932134.400 ns/op
                 testMethod·p0.99:   15351808.000 ns/op
                 testMethod·p0.999:  18022400.000 ns/op
                 testMethod·p0.9999: 18022400.000 ns/op
                 testMethod·p1.00:   18022400.000 ns/op

Iteration   3: 10527350.819 ±(99.9%) 216665.194 ns/op
                 testMethod·p0.00:   7905280.000 ns/op
                 testMethod·p0.50:   9617408.000 ns/op
                 testMethod·p0.90:   13272678.400 ns/op
                 testMethod·p0.95:   13844480.000 ns/op
                 testMethod·p0.99:   15221063.680 ns/op
                 testMethod·p0.999:  17334272.000 ns/op
                 testMethod·p0.9999: 17334272.000 ns/op
                 testMethod·p1.00:   17334272.000 ns/op

Iteration   4: 13233665.358 ±(99.9%) 343419.661 ns/op
                 testMethod·p0.00:   8421376.000 ns/op
                 testMethod·p0.50:   12992512.000 ns/op
                 testMethod·p0.90:   15810560.000 ns/op
                 testMethod·p0.95:   17285120.000 ns/op
                 testMethod·p0.99:   24315494.400 ns/op
                 testMethod·p0.999:  33488896.000 ns/op
                 testMethod·p0.9999: 33488896.000 ns/op
                 testMethod·p1.00:   33488896.000 ns/op

Iteration   5: 13578974.609 ±(99.9%) 260774.644 ns/op
                 testMethod·p0.00:   10420224.000 ns/op
                 testMethod·p0.50:   13598720.000 ns/op
                 testMethod·p0.90:   16220160.000 ns/op
                 testMethod·p0.95:   16732979.200 ns/op
                 testMethod·p0.99:   18518835.200 ns/op
                 testMethod·p0.999:  25362432.000 ns/op
                 testMethod·p0.9999: 25362432.000 ns/op
                 testMethod·p1.00:   25362432.000 ns/op


# Run progress: 55.00% complete, ETA 00:15:04
# Fork: 2 of 5
# Warmup Iteration   1: 2182223.898 ±(99.9%) 81617.346 ns/op
# Warmup Iteration   2: 5371084.358 ±(99.9%) 115708.056 ns/op
# Warmup Iteration   3: 6775490.303 ±(99.9%) 158063.458 ns/op
# Warmup Iteration   4: 8218095.538 ±(99.9%) 184747.123 ns/op
# Warmup Iteration   5: 10032255.486 ±(99.9%) 300025.654 ns/op
Iteration   1: 10225695.443 ±(99.9%) 303749.972 ns/op
                 testMethod·p0.00:   7241728.000 ns/op
                 testMethod·p0.50:   9224192.000 ns/op
                 testMethod·p0.90:   13523353.600 ns/op
                 testMethod·p0.95:   15738470.400 ns/op
                 testMethod·p0.99:   20090060.800 ns/op
                 testMethod·p0.999:  27230208.000 ns/op
                 testMethod·p0.9999: 27230208.000 ns/op
                 testMethod·p1.00:   27230208.000 ns/op

Iteration   2: 10444525.791 ±(99.9%) 241025.783 ns/op
                 testMethod·p0.00:   7634944.000 ns/op
                 testMethod·p0.50:   9551872.000 ns/op
                 testMethod·p0.90:   13254656.000 ns/op
                 testMethod·p0.95:   14518681.600 ns/op
                 testMethod·p0.99:   16772628.480 ns/op
                 testMethod·p0.999:  21659648.000 ns/op
                 testMethod·p0.9999: 21659648.000 ns/op
                 testMethod·p1.00:   21659648.000 ns/op

Iteration   3: 11944987.012 ±(99.9%) 279763.829 ns/op
                 testMethod·p0.00:   8282112.000 ns/op
                 testMethod·p0.50:   11862016.000 ns/op
                 testMethod·p0.90:   15065088.000 ns/op
                 testMethod·p0.95:   16031744.000 ns/op
                 testMethod·p0.99:   18043699.200 ns/op
                 testMethod·p0.999:  21921792.000 ns/op
                 testMethod·p0.9999: 21921792.000 ns/op
                 testMethod·p1.00:   21921792.000 ns/op

Iteration   4: 13709609.789 ±(99.9%) 292057.768 ns/op
                 testMethod·p0.00:   10387456.000 ns/op
                 testMethod·p0.50:   13729792.000 ns/op
                 testMethod·p0.90:   16367616.000 ns/op
                 testMethod·p0.95:   17170432.000 ns/op
                 testMethod·p0.99:   22750822.400 ns/op
                 testMethod·p0.999:  26443776.000 ns/op
                 testMethod·p0.9999: 26443776.000 ns/op
                 testMethod·p1.00:   26443776.000 ns/op

Iteration   5: 13989824.896 ±(99.9%) 263883.977 ns/op
                 testMethod·p0.00:   10960896.000 ns/op
                 testMethod·p0.50:   14286848.000 ns/op
                 testMethod·p0.90:   16474112.000 ns/op
                 testMethod·p0.95:   17252352.000 ns/op
                 testMethod·p0.99:   19657523.200 ns/op
                 testMethod·p0.999:  22511616.000 ns/op
                 testMethod·p0.9999: 22511616.000 ns/op
                 testMethod·p1.00:   22511616.000 ns/op


# Run progress: 60.00% complete, ETA 00:13:23
# Fork: 3 of 5
# Warmup Iteration   1: 2112640.204 ±(99.9%) 75149.695 ns/op
# Warmup Iteration   2: 4973466.265 ±(99.9%) 75629.744 ns/op
# Warmup Iteration   3: 6427093.773 ±(99.9%) 118131.166 ns/op
# Warmup Iteration   4: 7228052.932 ±(99.9%) 75243.080 ns/op
# Warmup Iteration   5: 8646560.249 ±(99.9%) 163598.235 ns/op
Iteration   1: 8692952.564 ±(99.9%) 101479.657 ns/op
                 testMethod·p0.00:   7405568.000 ns/op
                 testMethod·p0.50:   8380416.000 ns/op
                 testMethod·p0.90:   10141696.000 ns/op
                 testMethod·p0.95:   10944512.000 ns/op
                 testMethod·p0.99:   12271616.000 ns/op
                 testMethod·p0.999:  13783040.000 ns/op
                 testMethod·p0.9999: 13795328.000 ns/op
                 testMethod·p1.00:   13795328.000 ns/op

Iteration   2: 11263972.231 ±(99.9%) 220727.182 ns/op
                 testMethod·p0.00:   8077312.000 ns/op
                 testMethod·p0.50:   10665984.000 ns/op
                 testMethod·p0.90:   14080409.600 ns/op
                 testMethod·p0.95:   14303232.000 ns/op
                 testMethod·p0.99:   16173301.760 ns/op
                 testMethod·p0.999:  18579456.000 ns/op
                 testMethod·p0.9999: 18579456.000 ns/op
                 testMethod·p1.00:   18579456.000 ns/op

Iteration   3: 11768150.539 ±(99.9%) 146745.758 ns/op
                 testMethod·p0.00:   10174464.000 ns/op
                 testMethod·p0.50:   11403264.000 ns/op
                 testMethod·p0.90:   13713408.000 ns/op
                 testMethod·p0.95:   14393344.000 ns/op
                 testMethod·p0.99:   16056320.000 ns/op
                 testMethod·p0.999:  19136512.000 ns/op
                 testMethod·p0.9999: 19136512.000 ns/op
                 testMethod·p1.00:   19136512.000 ns/op

Iteration   4: 12855324.994 ±(99.9%) 209895.505 ns/op
                 testMethod·p0.00:   10518528.000 ns/op
                 testMethod·p0.50:   12255232.000 ns/op
                 testMethod·p0.90:   15174860.800 ns/op
                 testMethod·p0.95:   15599206.400 ns/op
                 testMethod·p0.99:   17483038.720 ns/op
                 testMethod·p0.999:  20185088.000 ns/op
                 testMethod·p0.9999: 20185088.000 ns/op
                 testMethod·p1.00:   20185088.000 ns/op

Iteration   5: 12410727.354 ±(99.9%) 135739.304 ns/op
                 testMethod·p0.00:   10977280.000 ns/op
                 testMethod·p0.50:   12173312.000 ns/op
                 testMethod·p0.90:   13844480.000 ns/op
                 testMethod·p0.95:   14811136.000 ns/op
                 testMethod·p0.99:   16073359.360 ns/op
                 testMethod·p0.999:  20971520.000 ns/op
                 testMethod·p0.9999: 20971520.000 ns/op
                 testMethod·p1.00:   20971520.000 ns/op


# Run progress: 65.00% complete, ETA 00:11:43
# Fork: 4 of 5
# Warmup Iteration   1: 2213299.793 ±(99.9%) 79820.549 ns/op
# Warmup Iteration   2: 4856695.700 ±(99.9%) 62839.054 ns/op
# Warmup Iteration   3: 6475714.866 ±(99.9%) 121053.223 ns/op
# Warmup Iteration   4: 7463236.496 ±(99.9%) 83064.846 ns/op
# Warmup Iteration   5: 8752810.966 ±(99.9%) 147625.069 ns/op
Iteration   1: 9022218.869 ±(99.9%) 112330.214 ns/op
                 testMethod·p0.00:   7708672.000 ns/op
                 testMethod·p0.50:   8749056.000 ns/op
                 testMethod·p0.90:   10226892.800 ns/op
                 testMethod·p0.95:   11373772.800 ns/op
                 testMethod·p0.99:   13430947.840 ns/op
                 testMethod·p0.999:  18174967.808 ns/op
                 testMethod·p0.9999: 18415616.000 ns/op
                 testMethod·p1.00:   18415616.000 ns/op

Iteration   2: 10690630.318 ±(99.9%) 206107.713 ns/op
                 testMethod·p0.00:   8486912.000 ns/op
                 testMethod·p0.50:   10158080.000 ns/op
                 testMethod·p0.90:   13172736.000 ns/op
                 testMethod·p0.95:   13955072.000 ns/op
                 testMethod·p0.99:   15461089.280 ns/op
                 testMethod·p0.999:  25886720.000 ns/op
                 testMethod·p0.9999: 25886720.000 ns/op
                 testMethod·p1.00:   25886720.000 ns/op

Iteration   3: 12472621.703 ±(99.9%) 163403.796 ns/op
                 testMethod·p0.00:   10436608.000 ns/op
                 testMethod·p0.50:   12140544.000 ns/op
                 testMethod·p0.90:   14365491.200 ns/op
                 testMethod·p0.95:   15183052.800 ns/op
                 testMethod·p0.99:   16218521.600 ns/op
                 testMethod·p0.999:  25690112.000 ns/op
                 testMethod·p0.9999: 25690112.000 ns/op
                 testMethod·p1.00:   25690112.000 ns/op

Iteration   4: 13556770.735 ±(99.9%) 222565.528 ns/op
                 testMethod·p0.00:   10993664.000 ns/op
                 testMethod·p0.50:   13025280.000 ns/op
                 testMethod·p0.90:   15781068.800 ns/op
                 testMethod·p0.95:   16515072.000 ns/op
                 testMethod·p0.99:   18930073.600 ns/op
                 testMethod·p0.999:  23986176.000 ns/op
                 testMethod·p0.9999: 23986176.000 ns/op
                 testMethod·p1.00:   23986176.000 ns/op

Iteration   5: 13159093.460 ±(99.9%) 148513.837 ns/op
                 testMethod·p0.00:   11665408.000 ns/op
                 testMethod·p0.50:   12926976.000 ns/op
                 testMethod·p0.90:   14778368.000 ns/op
                 testMethod·p0.95:   15679488.000 ns/op
                 testMethod·p0.99:   17537433.600 ns/op
                 testMethod·p0.999:  20611072.000 ns/op
                 testMethod·p0.9999: 20611072.000 ns/op
                 testMethod·p1.00:   20611072.000 ns/op


# Run progress: 70.00% complete, ETA 00:10:02
# Fork: 5 of 5
# Warmup Iteration   1: 2086143.355 ±(99.9%) 70569.178 ns/op
# Warmup Iteration   2: 4955878.782 ±(99.9%) 59812.259 ns/op
# Warmup Iteration   3: 6567166.988 ±(99.9%) 121832.787 ns/op
# Warmup Iteration   4: 7724815.245 ±(99.9%) 125342.774 ns/op
# Warmup Iteration   5: 8589604.320 ±(99.9%) 152870.468 ns/op
Iteration   1: 8797442.932 ±(99.9%) 117103.400 ns/op
                 testMethod·p0.00:   7479296.000 ns/op
                 testMethod·p0.50:   8454144.000 ns/op
                 testMethod·p0.90:   10338304.000 ns/op
                 testMethod·p0.95:   11291852.800 ns/op
                 testMethod·p0.99:   13189775.360 ns/op
                 testMethod·p0.999:  18921029.632 ns/op
                 testMethod·p0.9999: 19103744.000 ns/op
                 testMethod·p1.00:   19103744.000 ns/op

Iteration   2: 10606435.132 ±(99.9%) 204824.809 ns/op
                 testMethod·p0.00:   8093696.000 ns/op
                 testMethod·p0.50:   10469376.000 ns/op
                 testMethod·p0.90:   13303808.000 ns/op
                 testMethod·p0.95:   13926400.000 ns/op
                 testMethod·p0.99:   14912389.120 ns/op
                 testMethod·p0.999:  16744448.000 ns/op
                 testMethod·p0.9999: 16744448.000 ns/op
                 testMethod·p1.00:   16744448.000 ns/op

Iteration   3: 11711083.442 ±(99.9%) 140740.439 ns/op
                 testMethod·p0.00:   10158080.000 ns/op
                 testMethod·p0.50:   11370496.000 ns/op
                 testMethod·p0.90:   13549568.000 ns/op
                 testMethod·p0.95:   14308147.200 ns/op
                 testMethod·p0.99:   16160849.920 ns/op
                 testMethod·p0.999:  21626880.000 ns/op
                 testMethod·p0.9999: 21626880.000 ns/op
                 testMethod·p1.00:   21626880.000 ns/op

Iteration   4: 12941449.948 ±(99.9%) 209828.946 ns/op
                 testMethod·p0.00:   10665984.000 ns/op
                 testMethod·p0.50:   12328960.000 ns/op
                 testMethod·p0.90:   15286272.000 ns/op
                 testMethod·p0.95:   15499264.000 ns/op
                 testMethod·p0.99:   17398824.960 ns/op
                 testMethod·p0.999:  22347776.000 ns/op
                 testMethod·p0.9999: 22347776.000 ns/op
                 testMethod·p1.00:   22347776.000 ns/op

Iteration   5: 12737577.796 ±(99.9%) 173237.597 ns/op
                 testMethod·p0.00:   11075584.000 ns/op
                 testMethod·p0.50:   12328960.000 ns/op
                 testMethod·p0.90:   14737408.000 ns/op
                 testMethod·p0.95:   15400960.000 ns/op
                 testMethod·p0.99:   17632460.800 ns/op
                 testMethod·p0.999:  26607616.000 ns/op
                 testMethod·p0.9999: 26607616.000 ns/op
                 testMethod·p1.00:   26607616.000 ns/op



Result "io.github.greenrecyclebin.MyBenchmark.testMethod":
  N = 21747
  mean = 11478309.681 ±(99.9%) 55738.396 ns/op

  Histogram, ns/op:
    [       0.000,  2500000.000) = 0 
    [ 2500000.000,  5000000.000) = 0 
    [ 5000000.000,  7500000.000) = 82 
    [ 7500000.000, 10000000.000) = 6520 
    [10000000.000, 12500000.000) = 8316 
    [12500000.000, 15000000.000) = 4871 
    [15000000.000, 17500000.000) = 1702 
    [17500000.000, 20000000.000) = 175 
    [20000000.000, 22500000.000) = 48 
    [22500000.000, 25000000.000) = 18 
    [25000000.000, 27500000.000) = 12 
    [27500000.000, 30000000.000) = 1 
    [30000000.000, 32500000.000) = 1 
    [32500000.000, 35000000.000) = 1 
    [35000000.000, 37500000.000) = 0 

  Percentiles, ns/op:
      p(0.0000) = 7151616.000 ns/op
     p(50.0000) = 11436032.000 ns/op
     p(90.0000) = 14860288.000 ns/op
     p(95.0000) = 15597568.000 ns/op
     p(99.0000) = 17825792.000 ns/op
     p(99.9000) = 24240586.752 ns/op
     p(99.9900) = 30950961.971 ns/op
     p(99.9990) = 33488896.000 ns/op
     p(99.9999) = 33488896.000 ns/op
    p(100.0000) = 33488896.000 ns/op


# JMH version: 1.21
# VM version: JDK 11.0.1, OpenJDK 64-Bit Server VM, 11.0.1+13
# VM invoker: /usr/lib/jvm/java-11-openjdk-11.0.1.13-4.fc29.x86_64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: io.github.greenrecyclebin.MyBenchmark.testMethod
# Parameters: (minSize = 3)

# Run progress: 75.00% complete, ETA 00:08:22
# Fork: 1 of 5
# Warmup Iteration   1: 2226312.196 ±(99.9%) 88260.952 ns/op
# Warmup Iteration   2: 4687214.985 ±(99.9%) 106140.294 ns/op
# Warmup Iteration   3: 5509773.641 ±(99.9%) 110985.806 ns/op
# Warmup Iteration   4: 7967703.955 ±(99.9%) 175772.782 ns/op
# Warmup Iteration   5: 8693124.906 ±(99.9%) 156083.759 ns/op
Iteration   1: 11065437.194 ±(99.9%) 245214.354 ns/op
                 testMethod·p0.00:   7602176.000 ns/op
                 testMethod·p0.50:   10469376.000 ns/op
                 testMethod·p0.90:   13860864.000 ns/op
                 testMethod·p0.95:   14655488.000 ns/op
                 testMethod·p0.99:   17873633.280 ns/op
                 testMethod·p0.999:  25362432.000 ns/op
                 testMethod·p0.9999: 25362432.000 ns/op
                 testMethod·p1.00:   25362432.000 ns/op

Iteration   2: 12165179.796 ±(99.9%) 281986.562 ns/op
                 testMethod·p0.00:   9125888.000 ns/op
                 testMethod·p0.50:   11649024.000 ns/op
                 testMethod·p0.90:   14893056.000 ns/op
                 testMethod·p0.95:   16510156.800 ns/op
                 testMethod·p0.99:   20170342.400 ns/op
                 testMethod·p0.999:  24969216.000 ns/op
                 testMethod·p0.9999: 24969216.000 ns/op
                 testMethod·p1.00:   24969216.000 ns/op

Iteration   3: 12660658.129 ±(99.9%) 341067.470 ns/op
                 testMethod·p0.00:   8994816.000 ns/op
                 testMethod·p0.50:   12206080.000 ns/op
                 testMethod·p0.90:   15859712.000 ns/op
                 testMethod·p0.95:   17006592.000 ns/op
                 testMethod·p0.99:   23104716.800 ns/op
                 testMethod·p0.999:  32735232.000 ns/op
                 testMethod·p0.9999: 32735232.000 ns/op
                 testMethod·p1.00:   32735232.000 ns/op

Iteration   4: 12401448.020 ±(99.9%) 235334.641 ns/op
                 testMethod·p0.00:   9814016.000 ns/op
                 testMethod·p0.50:   12034048.000 ns/op
                 testMethod·p0.90:   14832435.200 ns/op
                 testMethod·p0.95:   15268249.600 ns/op
                 testMethod·p0.99:   17135370.240 ns/op
                 testMethod·p0.999:  22544384.000 ns/op
                 testMethod·p0.9999: 22544384.000 ns/op
                 testMethod·p1.00:   22544384.000 ns/op

Iteration   5: 13190071.050 ±(99.9%) 256484.783 ns/op
                 testMethod·p0.00:   10272768.000 ns/op
                 testMethod·p0.50:   13148160.000 ns/op
                 testMethod·p0.90:   15859712.000 ns/op
                 testMethod·p0.95:   16531456.000 ns/op
                 testMethod·p0.99:   18162647.040 ns/op
                 testMethod·p0.999:  23986176.000 ns/op
                 testMethod·p0.9999: 23986176.000 ns/op
                 testMethod·p1.00:   23986176.000 ns/op


# Run progress: 80.00% complete, ETA 00:06:41
# Fork: 2 of 5
# Warmup Iteration   1: 2211427.747 ±(99.9%) 78428.512 ns/op
# Warmup Iteration   2: 5777186.242 ±(99.9%) 130520.406 ns/op
# Warmup Iteration   3: 6697237.835 ±(99.9%) 126734.753 ns/op
# Warmup Iteration   4: 8677733.644 ±(99.9%) 233878.262 ns/op
# Warmup Iteration   5: 9386638.436 ±(99.9%) 228096.144 ns/op
Iteration   1: 10543311.611 ±(99.9%) 292096.974 ns/op
                 testMethod·p0.00:   7495680.000 ns/op
                 testMethod·p0.50:   9519104.000 ns/op
                 testMethod·p0.90:   14745600.000 ns/op
                 testMethod·p0.95:   16187392.000 ns/op
                 testMethod·p0.99:   17910988.800 ns/op
                 testMethod·p0.999:  20971520.000 ns/op
                 testMethod·p0.9999: 20971520.000 ns/op
                 testMethod·p1.00:   20971520.000 ns/op

Iteration   2: 12967211.610 ±(99.9%) 394086.672 ns/op
                 testMethod·p0.00:   8314880.000 ns/op
                 testMethod·p0.50:   12795904.000 ns/op
                 testMethod·p0.90:   16973824.000 ns/op
                 testMethod·p0.95:   18563072.000 ns/op
                 testMethod·p0.99:   24972492.800 ns/op
                 testMethod·p0.999:  33357824.000 ns/op
                 testMethod·p0.9999: 33357824.000 ns/op
                 testMethod·p1.00:   33357824.000 ns/op

Iteration   3: 13029637.674 ±(99.9%) 411217.661 ns/op
                 testMethod·p0.00:   8798208.000 ns/op
                 testMethod·p0.50:   12845056.000 ns/op
                 testMethod·p0.90:   16927948.800 ns/op
                 testMethod·p0.95:   19634585.600 ns/op
                 testMethod·p0.99:   25413550.080 ns/op
                 testMethod·p0.999:  32047104.000 ns/op
                 testMethod·p0.9999: 32047104.000 ns/op
                 testMethod·p1.00:   32047104.000 ns/op

Iteration   4: 20974748.713 ±(99.9%) 1077999.702 ns/op
                 testMethod·p0.00:   10240000.000 ns/op
                 testMethod·p0.50:   18546688.000 ns/op
                 testMethod·p0.90:   32033996.800 ns/op
                 testMethod·p0.95:   34563686.400 ns/op
                 testMethod·p0.99:   38554828.800 ns/op
                 testMethod·p0.999:  44367872.000 ns/op
                 testMethod·p0.9999: 44367872.000 ns/op
                 testMethod·p1.00:   44367872.000 ns/op

Iteration   5: 20559930.996 ±(99.9%) 911370.214 ns/op
                 testMethod·p0.00:   10993664.000 ns/op
                 testMethod·p0.50:   18956288.000 ns/op
                 testMethod·p0.90:   29061939.200 ns/op
                 testMethod·p0.95:   34481766.400 ns/op
                 testMethod·p0.99:   41886023.680 ns/op
                 testMethod·p0.999:  48758784.000 ns/op
                 testMethod·p0.9999: 48758784.000 ns/op
                 testMethod·p1.00:   48758784.000 ns/op


# Run progress: 85.00% complete, ETA 00:05:01
# Fork: 3 of 5
# Warmup Iteration   1: 2443223.593 ±(99.9%) 85353.812 ns/op
# Warmup Iteration   2: 5459649.298 ±(99.9%) 147514.773 ns/op
# Warmup Iteration   3: 7111661.010 ±(99.9%) 188450.092 ns/op
# Warmup Iteration   4: 8221461.509 ±(99.9%) 188356.500 ns/op
# Warmup Iteration   5: 9233996.658 ±(99.9%) 220669.940 ns/op
Iteration   1: 10325012.120 ±(99.9%) 263383.372 ns/op
                 testMethod·p0.00:   7036928.000 ns/op
                 testMethod·p0.50:   9846784.000 ns/op
                 testMethod·p0.90:   13713408.000 ns/op
                 testMethod·p0.95:   14532608.000 ns/op
                 testMethod·p0.99:   16536698.880 ns/op
                 testMethod·p0.999:  18841600.000 ns/op
                 testMethod·p0.9999: 18841600.000 ns/op
                 testMethod·p1.00:   18841600.000 ns/op

Iteration   2: 12928102.267 ±(99.9%) 599291.234 ns/op
                 testMethod·p0.00:   7585792.000 ns/op
                 testMethod·p0.50:   11681792.000 ns/op
                 testMethod·p0.90:   19562496.000 ns/op
                 testMethod·p0.95:   22688563.200 ns/op
                 testMethod·p0.99:   30902845.440 ns/op
                 testMethod·p0.999:  38141952.000 ns/op
                 testMethod·p0.9999: 38141952.000 ns/op
                 testMethod·p1.00:   38141952.000 ns/op

Iteration   3: 11148635.429 ±(99.9%) 217404.136 ns/op
                 testMethod·p0.00:   8486912.000 ns/op
                 testMethod·p0.50:   10526720.000 ns/op
                 testMethod·p0.90:   13521715.200 ns/op
                 testMethod·p0.95:   14275379.200 ns/op
                 testMethod·p0.99:   17106862.080 ns/op
                 testMethod·p0.999:  21331968.000 ns/op
                 testMethod·p0.9999: 21331968.000 ns/op
                 testMethod·p1.00:   21331968.000 ns/op

Iteration   4: 11822830.125 ±(99.9%) 220013.863 ns/op
                 testMethod·p0.00:   9011200.000 ns/op
                 testMethod·p0.50:   11321344.000 ns/op
                 testMethod·p0.90:   14286848.000 ns/op
                 testMethod·p0.95:   14970060.800 ns/op
                 testMethod·p0.99:   16524247.040 ns/op
                 testMethod·p0.999:  18546688.000 ns/op
                 testMethod·p0.9999: 18546688.000 ns/op
                 testMethod·p1.00:   18546688.000 ns/op

Iteration   5: 12469328.539 ±(99.9%) 255868.379 ns/op
                 testMethod·p0.00:   9535488.000 ns/op
                 testMethod·p0.50:   12107776.000 ns/op
                 testMethod·p0.90:   15250227.200 ns/op
                 testMethod·p0.95:   15971123.200 ns/op
